file,line,arabic_text,full_line
app/(tabs)/home.tsx,759,حفرة,"if (name.includes(""حفرة"") || name.toLowerCase().includes(""pothole"")) return ""⚠️"";"
app/(tabs)/home.tsx,760,حادث,"if (name.includes(""حادث"") || name.toLowerCase().includes(""accident"")) return ""🚨"";"
app/(tabs)/home.tsx,761,كاشف,"if (name.includes(""كاشف"") || name.includes(""سرعة"") || name.toLowerCase().includes(""speed"")) return ""📷"";"
app/(tabs)/home.tsx,761,سرعة,"if (name.includes(""كاشف"") || name.includes(""سرعة"") || name.toLowerCase().includes(""speed"")) return ""📷"";"
app/(tabs)/home.tsx,772,كاشف,"if(name.includes(""كاشف"") || name.includes(""سرعة"") || name.toLowerCase().includes(""speed"") || name.toLowerCase().includes(""radar"") || name.toLowerCase().includes(""Radarê "")|| name.toLowerCase().includes(""leza"") return ""#22C55E""; // Green"
app/(tabs)/home.tsx,772,سرعة,"if(name.includes(""كاشف"") || name.includes(""سرعة"") || name.toLowerCase().includes(""speed"") || name.toLowerCase().includes(""radar"") || name.toLowerCase().includes(""Radarê "")|| name.toLowerCase().includes(""leza"") return ""#22C55E""; // Green"
app/(tabs)/home.tsx,773,حادث,"if (name.includes(""حادث"") || name.toLowerCase().includes(""accident"") || name.toLowerCase().includes(""qezay"")) return ""#EF4444""; // Red"
app/(tabs)/home.tsx,774,حفرة,"if (name.includes(""حفرة"") || name.toLowerCase().includes(""pothole"") || name.toLowerCase().includes(""Çalêk "")) return ""#F59E0B""; // Amber"
app/(tabs)/home.tsx,862,خطأ,"language === 'ar' ? 'خطأ' : language === 'ku' ? 'Şaşî' : 'Error',"
app/(tabs)/home.tsx,863,يرجى تفعيل تحديد الموقع أولاً,language === 'ar' ? 'يرجى تفعيل تحديد الموقع أولاً' : language === 'ku' ? 'Ji kerema xwe berê cîhê xwe çalak bike' : 'Please enable location first'
app/(tabs)/home.tsx,976,تحذير,? `تحذير: ${routeData.total_hazards} خطر على طريقك`
app/(tabs)/home.tsx,976,خطر على طريقك,? `تحذير: ${routeData.total_hazards} خطر على طريقك`
app/(tabs)/home.tsx,1204,تحذير,message = language === 'ar' ? 'تحذير!' : language === 'ku' ? 'Hişyariyê!' : 'Warning!';
app/(tabs)/home.tsx,1227,تحذير,"await Speech.speak('تحذير!', { language: 'ar-SA', rate: 0.9, volume: appVolume });"
app/(tabs)/home.tsx,1288,موقع البلاغ,title={language === 'ar' ? 'موقع البلاغ' : language === 'ku' ? 'Cihê raporê' : 'Report Location'}
app/(tabs)/home.tsx,1323,موقعك,title={language === 'ar' ? 'موقعك' : language === 'ku' ? 'Cihê te' : 'Your Location'}
app/(tabs)/home.tsx,1408,خطر,title={hazard.title || (language === 'ar' ? 'خطر' : language === 'ku' ? 'Metirsi' : 'Hazard')}
app/(tabs)/home.tsx,1409,من الطريق,description={`${Math.round(hazard.distance_from_route_meters)}m ${language === 'ar' ? 'من الطريق' : language === 'ku' ? 'ji ser reye' : 'from route'}`}
app/(tabs)/home.tsx,1447,ابحث عن موقع أو شارع,placeholder={language === 'ar' ? 'ابحث عن موقع أو شارع' : language === 'ku' ? 'Li cîh an kolanekê bigerin' : 'Search for location or street'}
app/(tabs)/home.tsx,1548,الكل,{language === 'ar' ? 'الكل' : language === 'ku' ? 'Hemû' : 'All'}
app/(tabs)/home.tsx,1656,جاري تحميل المسار,{language === 'ar' ? 'جاري تحميل المسار...' : language === 'ku' ? 'Rê te barkirin...' : 'Loading route...'}
app/(tabs)/home.tsx,1670,تحذير على الطريق,? `${routeHazards.length} تحذير على الطريق`
app/(tabs)/home.tsx,1672,لا توجد مخاطر على الطريق,: (language === 'ar' ? 'لا توجد مخاطر على الطريق ✓' : language === 'ku' ? 'Li ser rê tu Metirsi tune ye' : 'No hazards on route ✓')
app/(tabs)/home.tsx,1709,عدد البلاغات النشطة,{language === 'ar' ? `عدد البلاغات النشطة: ${visibleMarkers.length} / ${reports.length} 📘` : language === 'ku' ? `Hejmara raporên çalak: ${visibleMarkers.length} / ${reports.length}` : `Active Reports: ${visibleMarkers.length} / ${reports.length} 📘`}
app/(tabs)/home.tsx,1718,تم تحديد الموقع,? '📌 تم تحديد الموقع - اضغط + لإضافة بلاغ'
app/(tabs)/home.tsx,1718,اضغط,? '📌 تم تحديد الموقع - اضغط + لإضافة بلاغ'
app/(tabs)/home.tsx,1718,لإضافة بلاغ,? '📌 تم تحديد الموقع - اضغط + لإضافة بلاغ'
app/(tabs)/home.tsx,1738,موقع مختار على الخريطة,? (language === 'ar' ? 'موقع مختار على الخريطة' : language === 'ku' ? 'Cihê hilbijarti li ser nexşe' : 'Selected map location')
app/(tabs)/home.tsx,1739,الموقع التلقائي,: searchMarker?.title || (language === 'ar' ? 'الموقع التلقائي' : language === 'ku' ? 'Cihê bixweber' : 'Auto Location')
app/(tabs)/home.tsx,1775,يرجى تفعيل تحديد الموقع أو البحث عن موقع,alert(language === 'ar' ? 'يرجى تفعيل تحديد الموقع أو البحث عن موقع' : language === 'ku' ? 'Ji kerema xwe cîhê xwe çalak  bike an li ciheke bigere' : 'Please enable location or search for a location');
app/(tabs)/home.tsx,1784,حفرة,getCategoryByName('حفرة')?.id ||
app/(tabs)/home.tsx,1790,حادث,getCategoryByName('حادث')?.id ||
app/(tabs)/home.tsx,1796,كاشف سرعة,getCategoryByName('كاشف سرعة')?.id ||
app/(tabs)/home.tsx,1824,أقل من 1 متر,? (language === 'ar' ? 'أقل من 1 متر' : language === 'ku' ? 'kemtir ji 1m' : 'less than 1m')
app/(tabs)/home.tsx,1830,بلاغ مشابه قريب,"language === 'ar' ? '⚠️ بلاغ مشابه قريب' : language === 'ku' ? 'Raporek wekhev li nêzîk' : '⚠️ Similar Report Nearby',"
app/(tabs)/home.tsx,1832,يوجد بلاغ مشابه على بعد,? `يوجد بلاغ مشابه على بعد ${distText}.\n\nهل تريد تأكيد البلاغ الموجود بدلاً من إنشاء بلاغ جديد؟`
app/(tabs)/home.tsx,1832,هل تريد تأكيد البلاغ الموجود بدلاً من إنشاء بلاغ جديد؟,? `يوجد بلاغ مشابه على بعد ${distText}.\n\nهل تريد تأكيد البلاغ الموجود بدلاً من إنشاء بلاغ جديد؟`
app/(tabs)/home.tsx,1838,إلغاء,"{ text: language === 'ar' ? 'إلغاء' : language === 'ku' ? 'Betal bike' : 'Cancel', style: 'cancel', onPress: () => resolve('cancel') },"
app/(tabs)/home.tsx,1839,إنشاء جديد,"{ text: language === 'ar' ? 'إنشاء جديد' : language === 'ku' ? 'Çêkirina Nû' : 'Create New', onPress: () => resolve('create') },"
app/(tabs)/home.tsx,1840,تأكيد الموجود,"{ text: language === 'ar' ? '✓ تأكيد الموجود' : language === 'ku' ? '✓ Piştrastkirina Hebûnê' : '✓ Confirm Existing', onPress: () => resolve('confirm') },"
app/(tabs)/home.tsx,1858,تم التأكيد,"language === 'ar' ? '✅ تم التأكيد' : language === 'ku' ? 'Hate pistrastkirin' : '✅ Confirmed',"
